Compiled from "Token.java"
public class com.google.javascript.rhino.Token {
       1: lookupswitch  { // 140
                    -1: 1132
                     4: 1135
                     9: 1138
                    10: 1141
                    11: 1144
                    12: 1147
                    13: 1150
                    14: 1153
                    15: 1156
                    16: 1159
                    17: 1162
                    18: 1165
                    19: 1168
                    20: 1171
                    21: 1174
                    22: 1177
                    23: 1180
                    24: 1183
                    25: 1186
                    26: 1189
                    27: 1192
                    28: 1195
                    29: 1198
                    30: 1201
                    31: 1204
                    32: 1207
                    33: 1210
                    35: 1213
                    37: 1216
                    38: 1219
                    39: 1225
                    40: 1228
                    41: 1234
                    42: 1237
                    43: 1240
                    44: 1243
                    45: 1246
                    46: 1249
                    47: 1252
                    49: 1255
                    51: 1258
                    52: 1261
                    63: 1264
                    64: 1267
                    77: 1276
                    83: 1279
                    85: 1282
                    86: 1285
                    87: 1288
                    88: 1291
                    89: 1294
                    90: 1297
                    91: 1300
                    92: 1303
                    93: 1306
                    94: 1309
                    95: 1312
                    96: 1315
                    97: 1318
                    98: 1321
                   100: 1324
                   101: 1327
                   102: 1330
                   103: 1333
                   105: 1336
                   108: 1339
                   110: 1342
                   111: 1345
                   112: 1348
                   113: 1351
                   114: 1354
                   115: 1357
                   116: 1360
                   117: 1363
                   118: 1366
                   119: 1369
                   120: 1372
                   122: 1426
                   124: 1375
                   125: 1378
                   126: 1381
                   130: 1384
                   132: 1387
                   147: 1390
                   148: 1393
                   149: 1396
                   152: 1399
                   153: 1222
                   154: 1231
                   155: 1402
                   156: 1483
                   157: 1486
                   158: 1489
                   159: 1492
                   160: 1495
                   161: 1498
                   162: 1501
                   163: 1504
                   164: 1507
                   165: 1510
                   166: 1513
                   167: 1516
                   168: 1519
                   169: 1522
                   170: 1525
                   171: 1528
                   172: 1531
                   173: 1534
                   174: 1537
                   175: 1540
                   176: 1270
                   177: 1273
                   178: 1543
                   200: 1441
                   201: 1453
                   202: 1456
                   203: 1465
                   204: 1459
                   205: 1462
                   206: 1444
                   208: 1447
                   209: 1450
                   210: 1468
                   211: 1471
                   212: 1474
                   213: 1477
                   214: 1480
                   300: 1405
                   301: 1408
                   302: 1411
                   303: 1414
                   304: 1417
                   305: 1420
                   306: 1423
                   307: 1429
                   308: 1432
                   309: 1435
                   310: 1438
                  1001: 1546
                  1002: 1549
               default: 1552
          }
    1132: ldc           #2                  // String ERROR
    1134: areturn
    1135: ldc           #3                  // String RETURN
    1137: areturn
    1138: ldc           #4                  // String BITOR
    1140: areturn
    1141: ldc           #5                  // String BITXOR
    1143: areturn
    1144: ldc           #6                  // String BITAND
    1146: areturn
    1147: ldc           #7                  // String EQ
    1149: areturn
    1150: ldc           #8                  // String NE
    1152: areturn
    1153: ldc           #9                  // String LT
    1155: areturn
    1156: ldc           #10                 // String LE
    1158: areturn
    1159: ldc           #11                 // String GT
    1161: areturn
    1162: ldc           #12                 // String GE
    1164: areturn
    1165: ldc           #13                 // String LSH
    1167: areturn
    1168: ldc           #14                 // String RSH
    1170: areturn
    1171: ldc           #15                 // String URSH
    1173: areturn
    1174: ldc           #16                 // String ADD
    1176: areturn
    1177: ldc           #17                 // String SUB
    1179: areturn
    1180: ldc           #18                 // String MUL
    1182: areturn
    1183: ldc           #19                 // String DIV
    1185: areturn
    1186: ldc           #20                 // String MOD
    1188: areturn
    1189: ldc           #21                 // String NOT
    1191: areturn
    1192: ldc           #22                 // String BITNOT
    1194: areturn
    1195: ldc           #23                 // String POS
    1197: areturn
    1198: ldc           #24                 // String NEG
    1200: areturn
    1201: ldc           #25                 // String NEW
    1203: areturn
    1204: ldc           #26                 // String DELPROP
    1206: areturn
    1207: ldc           #27                 // String TYPEOF
    1209: areturn
    1210: ldc           #28                 // String GETPROP
    1212: areturn
    1213: ldc           #29                 // String GETELEM
    1215: areturn
    1216: ldc           #30                 // String CALL
    1218: areturn
    1219: ldc           #31                 // String NAME
    1221: areturn
    1222: ldc           #32                 // String LABEL_NAME
    1224: areturn
    1225: ldc           #33                 // String NUMBER
    1227: areturn
    1228: ldc           #34                 // String STRING
    1230: areturn
    1231: ldc           #35                 // String STRING_KEY
    1233: areturn
    1234: ldc           #36                 // String NULL
    1236: areturn
    1237: ldc           #37                 // String THIS
    1239: areturn
    1240: ldc           #38                 // String FALSE
    1242: areturn
    1243: ldc           #39                 // String TRUE
    1245: areturn
    1246: ldc           #40                 // String SHEQ
    1248: areturn
    1249: ldc           #41                 // String SHNE
    1251: areturn
    1252: ldc           #42                 // String REGEXP
    1254: areturn
    1255: ldc           #43                 // String THROW
    1257: areturn
    1258: ldc           #44                 // String IN
    1260: areturn
    1261: ldc           #45                 // String INSTANCEOF
    1263: areturn
    1264: ldc           #46                 // String ARRAYLIT
    1266: areturn
    1267: ldc           #47                 // String OBJECTLIT
    1269: areturn
    1270: ldc           #48                 // String TEMPLATELIT
    1272: areturn
    1273: ldc           #49                 // String TEMPLATELIT_SUB
    1275: areturn
    1276: ldc           #50                 // String TRY
    1278: areturn
    1279: ldc           #51                 // String PARAM_LIST
    1281: areturn
    1282: ldc           #52                 // String COMMA
    1284: areturn
    1285: ldc           #53                 // String ASSIGN
    1287: areturn
    1288: ldc           #54                 // String ASSIGN_BITOR
    1290: areturn
    1291: ldc           #55                 // String ASSIGN_BITXOR
    1293: areturn
    1294: ldc           #56                 // String ASSIGN_BITAND
    1296: areturn
    1297: ldc           #57                 // String ASSIGN_LSH
    1299: areturn
    1300: ldc           #58                 // String ASSIGN_RSH
    1302: areturn
    1303: ldc           #59                 // String ASSIGN_URSH
    1305: areturn
    1306: ldc           #60                 // String ASSIGN_ADD
    1308: areturn
    1309: ldc           #61                 // String ASSIGN_SUB
    1311: areturn
    1312: ldc           #62                 // String ASSIGN_MUL
    1314: areturn
    1315: ldc           #63                 // String ASSIGN_DIV
    1317: areturn
    1318: ldc           #64                 // String ASSIGN_MOD
    1320: areturn
    1321: ldc           #65                 // String HOOK
    1323: areturn
    1324: ldc           #66                 // String OR
    1326: areturn
    1327: ldc           #67                 // String AND
    1329: areturn
    1330: ldc           #68                 // String INC
    1332: areturn
    1333: ldc           #69                 // String DEC
    1335: areturn
    1336: ldc           #70                 // String FUNCTION
    1338: areturn
    1339: ldc           #71                 // String IF
    1341: areturn
    1342: ldc           #72                 // String SWITCH
    1344: areturn
    1345: ldc           #73                 // String CASE
    1347: areturn
    1348: ldc           #74                 // String DEFAULT_CASE
    1350: areturn
    1351: ldc           #75                 // String WHILE
    1353: areturn
    1354: ldc           #76                 // String DO
    1356: areturn
    1357: ldc           #77                 // String FOR
    1359: areturn
    1360: ldc           #78                 // String BREAK
    1362: areturn
    1363: ldc           #79                 // String CONTINUE
    1365: areturn
    1366: ldc           #80                 // String VAR
    1368: areturn
    1369: ldc           #81                 // String WITH
    1371: areturn
    1372: ldc           #82                 // String CATCH
    1374: areturn
    1375: ldc           #83                 // String EMPTY
    1377: areturn
    1378: ldc           #84                 // String BLOCK
    1380: areturn
    1381: ldc           #85                 // String LABEL
    1383: areturn
    1384: ldc           #86                 // String EXPR_RESULT
    1386: areturn
    1387: ldc           #87                 // String SCRIPT
    1389: areturn
    1390: ldc           #88                 // String GETTER_DEF
    1392: areturn
    1393: ldc           #89                 // String SETTER_DEF
    1395: areturn
    1396: ldc           #90                 // String CONST
    1398: areturn
    1399: ldc           #91                 // String DEBUGGER
    1401: areturn
    1402: ldc           #92                 // String CAST
    1404: areturn
    1405: ldc           #93                 // String ANNOTATION
    1407: areturn
    1408: ldc           #94                 // String PIPE
    1410: areturn
    1411: ldc           #95                 // String STAR
    1413: areturn
    1414: ldc           #96                 // String EOC
    1416: areturn
    1417: ldc           #97                 // String QMARK
    1419: areturn
    1420: ldc           #98                 // String ELLIPSIS
    1422: areturn
    1423: ldc           #99                 // String BANG
    1425: areturn
    1426: ldc           #100                // String VOID
    1428: areturn
    1429: ldc           #101                // String EQUALS
    1431: areturn
    1432: ldc           #102                // String LB
    1434: areturn
    1435: ldc           #103                // String LC
    1437: areturn
    1438: ldc           #104                // String COLON
    1440: areturn
    1441: ldc           #105                // String STRING_TYPE
    1443: areturn
    1444: ldc           #106                // String ANY_TYPE
    1446: areturn
    1447: ldc           #107                // String NULL_TYPE
    1449: areturn
    1450: ldc           #108                // String VOID_TYPE
    1452: areturn
    1453: ldc           #109                // String BOOLEAN_TYPE
    1455: areturn
    1456: ldc           #110                // String NUMBER_TYPE
    1458: areturn
    1459: ldc           #111                // String PARAMETERIZED_TYPE
    1461: areturn
    1462: ldc           #112                // String UNION_TYPE
    1464: areturn
    1465: ldc           #113                // String FUNCTION_TYPE
    1467: areturn
    1468: ldc           #114                // String REST_PARAMETER_TYPE
    1470: areturn
    1471: ldc           #115                // String NAMED_TYPE
    1473: areturn
    1474: ldc           #116                // String OPTIONAL_PARAMETER
    1476: areturn
    1477: ldc           #117                // String RECORD_TYPE
    1479: areturn
    1480: ldc           #118                // String UNDEFINED_TYPE
    1482: areturn
    1483: ldc           #119                // String ARRAY_PATTERN
    1485: areturn
    1486: ldc           #120                // String OBJECT_PATTERN
    1488: areturn
    1489: ldc           #121                // String CLASS
    1491: areturn
    1492: ldc           #122                // String CLASS_MEMBERS
    1494: areturn
    1495: ldc           #123                // String MEMBER_DEF
    1497: areturn
    1498: ldc           #124                // String SUPER
    1500: areturn
    1501: ldc           #125                // String LET
    1503: areturn
    1504: ldc           #126                // String FOR_OF
    1506: areturn
    1507: ldc           #127                // String YIELD
    1509: areturn
    1510: ldc           #128                // String IMPORT
    1512: areturn
    1513: ldc           #129                // String IMPORT_SPECS
    1515: areturn
    1516: ldc           #130                // String IMPORT_SPEC
    1518: areturn
    1519: ldc           #131                // String IMPORT_STAR
    1521: areturn
    1522: ldc           #132                // String EXPORT
    1524: areturn
    1525: ldc           #133                // String EXPORT_SPECS
    1527: areturn
    1528: ldc           #134                // String EXPORT_SPEC
    1530: areturn
    1531: ldc           #135                // String MODULE
    1533: areturn
    1534: ldc           #136                // String REST
    1536: areturn
    1537: ldc           #137                // String SPREAD
    1539: areturn
    1540: ldc           #138                // String COMPUTED_PROP
    1542: areturn
    1543: ldc           #139                // String DEFAULT_VALUE
    1545: areturn
    1546: ldc           #140                // String PLACEHOLDER1
    1548: areturn
    1549: ldc           #141                // String PLACEHOLDER2
    1551: areturn
    1552: new           #142                // class java/lang/IllegalStateException
    1555: dup
    1556: new           #143                // class java/lang/StringBuilder
    1559: dup
    1560: invokespecial #144                // Method java/lang/StringBuilder."<init>":()V
    1563: ldc           #145                // String No name defined for
    1565: invokevirtual #146                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    1568: iload_0
    1569: invokevirtual #147                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
    1572: invokevirtual #148                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    1575: invokespecial #149                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
    1578: athrow

  public static int arity(int);
    Code:
       0: iload_0
       1: tableswitch   { // -1 to 310
                    -1: 1264
                     0: 1490
                     1: 1490
                     2: 1490
                     3: 1490
                     4: 1266
                     5: 1490
                     6: 1490
                     7: 1490
                     8: 1490
                     9: 1268
                    10: 1270
                    11: 1272
                    12: 1274
                    13: 1276
                    14: 1278
                    15: 1280
                    16: 1282
                    17: 1284
                    18: 1286
                    19: 1288
                    20: 1290
                    21: 1292
                    22: 1294
                    23: 1296
                    24: 1298
                    25: 1300
                    26: 1302
                    27: 1304
                    28: 1306
                    29: 1308
                    30: 1310
                    31: 1312
                    32: 1314
                    33: 1316
                    34: 1490
                    35: 1318
                    36: 1490
                    37: 1320
                    38: 1322
                    39: 1326
                    40: 1328
                    41: 1332
                    42: 1334
                    43: 1336
                    44: 1338
                    45: 1340
                    46: 1342
                    47: 1344
                    48: 1490
                    49: 1346
                    50: 1490
                    51: 1348
                    52: 1350
                    53: 1490
                    54: 1490
                    55: 1490
                    56: 1490
                    57: 1490
                    58: 1490
                    59: 1490
                    60: 1490
                    61: 1490
                    62: 1490
                    63: 1352
                    64: 1354
                    65: 1490
                    66: 1490
                    67: 1490
                    68: 1490
                    69: 1490
                    70: 1490
                    71: 1490
                    72: 1490
                    73: 1490
                    74: 1490
                    75: 1490
                    76: 1490
                    77: 1360
                    78: 1490
                    79: 1490
                    80: 1490
                    81: 1490
                    82: 1490
                    83: 1366
                    84: 1490
                    85: 1370
                    86: 1372
                    87: 1374
                    88: 1376
                    89: 1378
                    90: 1380
                    91: 1382
                    92: 1384
                    93: 1386
                    94: 1388
                    95: 1390
                    96: 1392
                    97: 1394
                    98: 1396
                    99: 1490
                   100: 1398
                   101: 1400
                   102: 1402
                   103: 1404
                   104: 1490
                   105: 1406
                   106: 1490
                   107: 1490
                   108: 1408
                   109: 1490
                   110: 1410
                   111: 1412
                   112: 1414
                   113: 1416
                   114: 1418
                   115: 1420
                   116: 1424
                   117: 1426
                   118: 1428
                   119: 1430
                   120: 1432
                   121: 1490
                   122: 1472
                   123: 1490
                   124: 1434
                   125: 1436
                   126: 1438
                   127: 1490
                   128: 1490
                   129: 1490
                   130: 1440
                   131: 1490
                   132: 1442
                   133: 1490
                   134: 1490
                   135: 1490
                   136: 1490
                   137: 1490
                   138: 1490
                   139: 1490
                   140: 1490
                   141: 1490
                   142: 1490
                   143: 1490
                   144: 1490
                   145: 1490
                   146: 1490
                   147: 1444
                   148: 1446
                   149: 1448
                   150: 1490
                   151: 1490
                   152: 1450
                   153: 1324
                   154: 1330
                   155: 1452
                   156: 1490
                   157: 1490
                   158: 1362
                   159: 1490
                   160: 1364
                   161: 1490
                   162: 1490
                   163: 1422
                   164: 1488
                   165: 1484
                   166: 1490
                   167: 1490
                   168: 1486
                   169: 1490
                   170: 1490
                   171: 1490
                   172: 1490
                   173: 1466
                   174: 1468
                   175: 1482
                   176: 1356
                   177: 1358
                   178: 1368
                   179: 1490
                   180: 1490
                   181: 1490
                   182: 1490
                   183: 1490
                   184: 1490
                   185: 1490
                   186: 1490
                   187: 1490
                   188: 1490
                   189: 1490
                   190: 1490
                   191: 1490
                   192: 1490
                   193: 1490
                   194: 1490
                   195: 1490
                   196: 1490
                   197: 1490
                   198: 1490
                   199: 1490
                   200: 1490
                   201: 1490
                   202: 1490
                   203: 1490
                   204: 1490
                   205: 1490
                   206: 1490
                   207: 1490
                   208: 1490
                   209: 1490
                   210: 1490
                   211: 1490
                   212: 1490
                   213: 1490
                   214: 1490
                   215: 1490
                   216: 1490
                   217: 1490
                   218: 1490
                   219: 1490
                   220: 1490
                   221: 1490
                   222: 1490
                   223: 1490
                   224: 1490
                   225: 1490
                   226: 1490
                   227: 1490
                   228: 1490
                   229: 1490
                   230: 1490
                   231: 1490
                   232: 1490
                   233: 1490
                   234: 1490
                   235: 1490
                   236: 1490
                   237: 1490
                   238: 1490
                   239: 1490
                   240: 1490
                   241: 1490
                   242: 1490
                   243: 1490
                   244: 1490
                   245: 1490
                   246: 1490
                   247: 1490
                   248: 1490
                   249: 1490
                   250: 1490
                   251: 1490
                   252: 1490
                   253: 1490
                   254: 1490
                   255: 1490
                   256: 1490
                   257: 1490
                   258: 1490
                   259: 1490
                   260: 1490
                   261: 1490
                   262: 1490
                   263: 1490
                   264: 1490
                   265: 1490
                   266: 1490
                   267: 1490
                   268: 1490
                   269: 1490
                   270: 1490
                   271: 1490
                   272: 1490
                   273: 1490
                   274: 1490
                   275: 1490
                   276: 1490
                   277: 1490
                   278: 1490
                   279: 1490
                   280: 1490
                   281: 1490
                   282: 1490
                   283: 1490
                   284: 1490
                   285: 1490
                   286: 1490
                   287: 1490
                   288: 1490
                   289: 1490
                   290: 1490
                   291: 1490
                   292: 1490
                   293: 1490
                   294: 1490
                   295: 1490
                   296: 1490
                   297: 1490
                   298: 1490
                   299: 1490
                   300: 1454
                   301: 1456
                   302: 1458
                   303: 1460
                   304: 1462
                   305: 1464
                   306: 1470
                   307: 1474
                   308: 1476
                   309: 1478
                   310: 1480
               default: 1490
          }
    1264: iconst_m1
    1265: ireturn
    1266: iconst_m1
    1267: ireturn
    1268: iconst_2
    1269: ireturn
    1270: iconst_2
    1271: ireturn
    1272: iconst_2
    1273: ireturn
    1274: iconst_2
    1275: ireturn
    1276: iconst_2
    1277: ireturn
    1278: iconst_2
    1279: ireturn
    1280: iconst_2
    1281: ireturn
    1282: iconst_2
    1283: ireturn
    1284: iconst_2
    1285: ireturn
    1286: iconst_2
    1287: ireturn
    1288: iconst_2
    1289: ireturn
    1290: iconst_2
    1291: ireturn
    1292: iconst_2
    1293: ireturn
    1294: iconst_2
    1295: ireturn
    1296: iconst_2
    1297: ireturn
    1298: iconst_2
    1299: ireturn
    1300: iconst_2
    1301: ireturn
    1302: iconst_1
    1303: ireturn
    1304: iconst_1
    1305: ireturn
    1306: iconst_1
    1307: ireturn
    1308: iconst_1
    1309: ireturn
    1310: iconst_m1
    1311: ireturn
    1312: iconst_1
    1313: ireturn
    1314: iconst_1
    1315: ireturn
    1316: iconst_2
    1317: ireturn
    1318: iconst_2
    1319: ireturn
    1320: iconst_m1
    1321: ireturn
    1322: iconst_0
    1323: ireturn
    1324: iconst_0
    1325: ireturn
    1326: iconst_0
    1327: ireturn
    1328: iconst_0
    1329: ireturn
    1330: iconst_m1
    1331: ireturn
    1332: iconst_0
    1333: ireturn
    1334: iconst_0
    1335: ireturn
    1336: iconst_0
    1337: ireturn
    1338: iconst_0
    1339: ireturn
    1340: iconst_2
    1341: ireturn
    1342: iconst_2
    1343: ireturn
    1344: iconst_m1
    1345: ireturn
    1346: iconst_1
    1347: ireturn
    1348: iconst_2
    1349: ireturn
    1350: iconst_2
    1351: ireturn
    1352: iconst_m1
    1353: ireturn
    1354: iconst_m1
    1355: ireturn
    1356: iconst_m1
    1357: ireturn
    1358: iconst_1
    1359: ireturn
    1360: iconst_m1
    1361: ireturn
    1362: iconst_3
    1363: ireturn
    1364: iconst_1
    1365: ireturn
    1366: iconst_m1
    1367: ireturn
    1368: iconst_2
    1369: ireturn
    1370: iconst_2
    1371: ireturn
    1372: iconst_2
    1373: ireturn
    1374: iconst_2
    1375: ireturn
    1376: iconst_2
    1377: ireturn
    1378: iconst_2
    1379: ireturn
    1380: iconst_2
    1381: ireturn
    1382: iconst_2
    1383: ireturn
    1384: iconst_2
    1385: ireturn
    1386: iconst_2
    1387: ireturn
    1388: iconst_2
    1389: ireturn
    1390: iconst_2
    1391: ireturn
    1392: iconst_2
    1393: ireturn
    1394: iconst_2
    1395: ireturn
    1396: iconst_3
    1397: ireturn
    1398: iconst_2
    1399: ireturn
    1400: iconst_2
    1401: ireturn
    1402: iconst_1
    1403: ireturn
    1404: iconst_1
    1405: ireturn
    1406: iconst_3
    1407: ireturn
    1408: iconst_m1
    1409: ireturn
    1410: iconst_m1
    1411: ireturn
    1412: iconst_2
    1413: ireturn
    1414: iconst_1
    1415: ireturn
    1416: iconst_2
    1417: ireturn
    1418: iconst_2
    1419: ireturn
    1420: iconst_m1
    1421: ireturn
    1422: iconst_3
    1423: ireturn
    1424: iconst_m1
    1425: ireturn
    1426: iconst_m1
    1427: ireturn
    1428: iconst_m1
    1429: ireturn
    1430: iconst_2
    1431: ireturn
    1432: iconst_2
    1433: ireturn
    1434: iconst_0
    1435: ireturn
    1436: iconst_m1
    1437: ireturn
    1438: iconst_2
    1439: ireturn
    1440: iconst_1
    1441: ireturn
    1442: iconst_m1
    1443: ireturn
    1444: iconst_1
    1445: ireturn
    1446: iconst_1
    1447: ireturn
    1448: iconst_m1
    1449: ireturn
    1450: iconst_m1
    1451: ireturn
    1452: iconst_1
    1453: ireturn
    1454: iconst_m1
    1455: ireturn
    1456: iconst_m1
    1457: ireturn
    1458: iconst_m1
    1459: ireturn
    1460: iconst_m1
    1461: ireturn
    1462: iconst_m1
    1463: ireturn
    1464: iconst_m1
    1465: ireturn
    1466: iconst_0
    1467: ireturn
    1468: iconst_1
    1469: ireturn
    1470: iconst_m1
    1471: ireturn
    1472: iconst_1
    1473: ireturn
    1474: iconst_m1
    1475: ireturn
    1476: iconst_m1
    1477: ireturn
    1478: iconst_m1
    1479: ireturn
    1480: iconst_m1
    1481: ireturn
    1482: iconst_2
    1483: ireturn
    1484: iconst_3
    1485: ireturn
    1486: iconst_0
    1487: ireturn
    1488: iconst_m1
    1489: ireturn
    1490: new           #142                // class java/lang/IllegalStateException
    1493: dup
    1494: new           #143                // class java/lang/StringBuilder
    1497: dup
    1498: invokespecial #144                // Method java/lang/StringBuilder."<init>":()V
    1501: ldc           #150                // String No arity defined for
    1503: invokevirtual #146                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    1506: iload_0
    1507: invokestatic  #151                // Method name:(I)Ljava/lang/String;
    1510: invokevirtual #146                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    1513: invokevirtual #148                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    1516: invokespecial #149                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
    1519: athrow
}
