Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_29;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_30;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_31;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_32;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_33;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_34;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_35;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_36;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_37;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_38;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_39;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_40;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_41;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_42;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_43;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_44;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_45;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_46;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_47;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_48;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_49;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_50;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_51;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_52;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_53;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_54;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_55;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_56;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_57;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_58;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_59;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_60;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_61;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_62;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_63;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_64;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_65;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_66;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_67;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_68;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_69;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_70;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_71;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_72;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_73;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_74;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_75;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_76;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_77;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_78;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_79;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_80;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_81;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_82;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_83;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_84;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_85;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_86;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_87;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_88;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_89;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_90;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_91;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_92;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_93;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_94;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_95;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_96;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_97;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_98;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_99;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_100;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_101;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_102;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_103;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_104;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_105;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_106;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_107;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_108;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_109;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_110;

  public static final groovyjarjarantlr.collections.impl.BitSet _tokenSet_111;

  public static org.codehaus.groovy.antlr.parser.GroovyRecognizer make(org.codehaus.groovy.antlr.parser.GroovyLexer);
    Code:
       0: new           #2                  // class org/codehaus/groovy/antlr/parser/GroovyRecognizer
       3: dup
       4: aload_0
       5: invokevirtual #153                // Method org/codehaus/groovy/antlr/parser/GroovyLexer.plumb:()Lgroovyjarjarantlr/TokenStream;
       8: invokespecial #157                // Method "<init>":(Lgroovyjarjarantlr/TokenStream;)V
      11: astore_1
      12: aload_1
      13: aload_0
      14: putfield      #159                // Field lexer:Lorg/codehaus/groovy/antlr/parser/GroovyLexer;
      17: aload_0
      18: aload_1
      19: putfield      #163                // Field org/codehaus/groovy/antlr/parser/GroovyLexer.parser:Lorg/codehaus/groovy/antlr/parser/GroovyRecognizer;
      22: aload_1
      23: invokevirtual #167                // Method getASTFactory:()Lgroovyjarjarantlr/ASTFactory;
      26: ldc           #169                // class org/codehaus/groovy/antlr/GroovySourceAST
      28: invokevirtual #175                // Method groovyjarjarantlr/ASTFactory.setASTNodeClass:(Ljava/lang/Class;)V
      31: aload_1
      32: new           #177                // class java/util/ArrayList
      35: dup
      36: invokespecial #180                // Method java/util/ArrayList."<init>":()V
      39: putfield      #182                // Field warningList:Ljava/util/List;
      42: aload_1
      43: areturn

  public static org.codehaus.groovy.antlr.parser.GroovyRecognizer make(java.io.InputStream);
    Code:
       0: new           #149                // class org/codehaus/groovy/antlr/parser/GroovyLexer
       3: dup
       4: aload_0
       5: invokespecial #186                // Method org/codehaus/groovy/antlr/parser/GroovyLexer."<init>":(Ljava/io/InputStream;)V
       8: invokestatic  #188                // Method make:(Lorg/codehaus/groovy/antlr/parser/GroovyLexer;)Lorg/codehaus/groovy/antlr/parser/GroovyRecognizer;
      11: areturn

  public static org.codehaus.groovy.antlr.parser.GroovyRecognizer make(java.io.Reader);
    Code:
       0: new           #149                // class org/codehaus/groovy/antlr/parser/GroovyLexer
       3: dup
       4: aload_0
       5: invokespecial #194                // Method org/codehaus/groovy/antlr/parser/GroovyLexer."<init>":(Ljava/io/Reader;)V
       8: invokestatic  #188                // Method make:(Lorg/codehaus/groovy/antlr/parser/GroovyLexer;)Lorg/codehaus/groovy/antlr/parser/GroovyRecognizer;
      11: areturn

  public static org.codehaus.groovy.antlr.parser.GroovyRecognizer make(groovyjarjarantlr.InputBuffer);
    Code:
       0: new           #149                // class org/codehaus/groovy/antlr/parser/GroovyLexer
       3: dup
       4: aload_0
       5: invokespecial #199                // Method org/codehaus/groovy/antlr/parser/GroovyLexer."<init>":(Lgroovyjarjarantlr/InputBuffer;)V
       8: invokestatic  #188                // Method make:(Lorg/codehaus/groovy/antlr/parser/GroovyLexer;)Lorg/codehaus/groovy/antlr/parser/GroovyRecognizer;
      11: areturn

  public static org.codehaus.groovy.antlr.parser.GroovyRecognizer make(groovyjarjarantlr.LexerSharedInputState);
    Code:
       0: new           #149                // class org/codehaus/groovy/antlr/parser/GroovyLexer
       3: dup
       4: aload_0
       5: invokespecial #204                // Method org/codehaus/groovy/antlr/parser/GroovyLexer."<init>":(Lgroovyjarjarantlr/LexerSharedInputState;)V
       8: invokestatic  #188                // Method make:(Lorg/codehaus/groovy/antlr/parser/GroovyLexer;)Lorg/codehaus/groovy/antlr/parser/GroovyRecognizer;
      11: areturn

  public java.util.List getWarningList();
    Code:
       0: aload_0
       1: getfield      #182                // Field warningList:Ljava/util/List;
       4: areturn

  public org.codehaus.groovy.antlr.parser.GroovyLexer getLexer();
    Code:
       0: aload_0
       1: getfield      #159                // Field lexer:Lorg/codehaus/groovy/antlr/parser/GroovyLexer;
       4: areturn

  public void setFilename(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #214                // Method groovyjarjarantlr/LLkParser.setFilename:(Ljava/lang/String;)V
       5: aload_0
       6: getfield      #159                // Field lexer:Lorg/codehaus/groovy/antlr/parser/GroovyLexer;
       9: aload_1
      10: invokevirtual #215                // Method org/codehaus/groovy/antlr/parser/GroovyLexer.setFilename:(Ljava/lang/String;)V
      13: return

  public void setSourceBuffer(org.codehaus.groovy.antlr.SourceBuffer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #221                // Field sourceBuffer:Lorg/codehaus/groovy/antlr/SourceBuffer;
       5: return

  public groovyjarjarantlr.collections.AST create(int, java.lang.String, groovyjarjarantlr.collections.AST);
    Code:
       0: aload_0
       1: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
       4: iload_1
       5: aload_2
       6: invokevirtual #230                // Method groovyjarjarantlr/ASTFactory.create:(ILjava/lang/String;)Lgroovyjarjarantlr/collections/AST;
       9: astore        4
      11: aload         4
      13: ifnull        37
      16: aload_3
      17: ifnull        37
      20: aload         4
      22: aload_3
      23: invokeinterface #236,  2          // InterfaceMethod groovyjarjarantlr/collections/AST.initialize:(Lgroovyjarjarantlr/collections/AST;)V
      28: aload         4
      30: iload_1
      31: aload_2
      32: invokeinterface #239,  3          // InterfaceMethod groovyjarjarantlr/collections/AST.initialize:(ILjava/lang/String;)V
      37: aload         4
      39: areturn

  private groovyjarjarantlr.collections.AST attachLast(groovyjarjarantlr.collections.AST, java.lang.Object);
    Code:
       0: aload_1
       1: instanceof    #169                // class org/codehaus/groovy/antlr/GroovySourceAST
       4: ifeq          47
       7: aload_2
       8: instanceof    #247                // class org/codehaus/groovy/antlr/SourceInfo
      11: ifeq          47
      14: aload_2
      15: checkcast     #247                // class org/codehaus/groovy/antlr/SourceInfo
      18: astore_3
      19: aload_1
      20: checkcast     #169                // class org/codehaus/groovy/antlr/GroovySourceAST
      23: astore        4
      25: aload         4
      27: aload_3
      28: invokeinterface #251,  1          // InterfaceMethod org/codehaus/groovy/antlr/SourceInfo.getColumn:()I
      33: invokevirtual #255                // Method org/codehaus/groovy/antlr/GroovySourceAST.setColumnLast:(I)V
      36: aload         4
      38: aload_3
      39: invokeinterface #258,  1          // InterfaceMethod org/codehaus/groovy/antlr/SourceInfo.getLine:()I
      44: invokevirtual #261                // Method org/codehaus/groovy/antlr/GroovySourceAST.setLineLast:(I)V
      47: aload_1
      48: areturn

  public groovyjarjarantlr.collections.AST create(int, java.lang.String, groovyjarjarantlr.Token, groovyjarjarantlr.Token);
    Code:
       0: aload_0
       1: aload_0
       2: iload_1
       3: aload_2
       4: aload_0
       5: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
       8: aload_3
       9: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
      12: invokevirtual #272                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/AST;
      15: aload         4
      17: invokespecial #274                // Method attachLast:(Lgroovyjarjarantlr/collections/AST;Ljava/lang/Object;)Lgroovyjarjarantlr/collections/AST;
      20: areturn

  public groovyjarjarantlr.collections.AST create(int, java.lang.String, groovyjarjarantlr.collections.AST, groovyjarjarantlr.Token);
    Code:
       0: aload_0
       1: aload_0
       2: iload_1
       3: aload_2
       4: aload_3
       5: invokevirtual #272                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/AST;
       8: aload         4
      10: invokespecial #274                // Method attachLast:(Lgroovyjarjarantlr/collections/AST;Ljava/lang/Object;)Lgroovyjarjarantlr/collections/AST;
      13: areturn

  public groovyjarjarantlr.collections.AST create(int, java.lang.String, groovyjarjarantlr.collections.AST, groovyjarjarantlr.collections.AST);
    Code:
       0: aload_0
       1: aload_0
       2: iload_1
       3: aload_2
       4: aload_3
       5: invokevirtual #272                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/AST;
       8: aload         4
      10: invokespecial #274                // Method attachLast:(Lgroovyjarjarantlr/collections/AST;Ljava/lang/Object;)Lgroovyjarjarantlr/collections/AST;
      13: areturn

  public groovyjarjarantlr.Token cloneToken(groovyjarjarantlr.Token);
    Code:
       0: new           #281                // class groovyjarjarantlr/CommonToken
       3: dup
       4: aload_1
       5: invokevirtual #286                // Method groovyjarjarantlr/Token.getType:()I
       8: aload_1
       9: invokevirtual #290                // Method groovyjarjarantlr/Token.getText:()Ljava/lang/String;
      12: invokespecial #292                // Method groovyjarjarantlr/CommonToken."<init>":(ILjava/lang/String;)V
      15: astore_2
      16: aload_2
      17: aload_1
      18: invokevirtual #293                // Method groovyjarjarantlr/Token.getLine:()I
      21: invokevirtual #296                // Method groovyjarjarantlr/CommonToken.setLine:(I)V
      24: aload_2
      25: aload_1
      26: invokevirtual #297                // Method groovyjarjarantlr/Token.getColumn:()I
      29: invokevirtual #300                // Method groovyjarjarantlr/CommonToken.setColumn:(I)V
      32: aload_2
      33: areturn

  public void traceIn(java.lang.String) throws groovyjarjarantlr.TokenStreamException;
    Code:
       0: getstatic     #307                // Field tracing:Z
       3: ifne          7
       6: return
       7: aload_0
       8: aload_1
       9: invokespecial #309                // Method groovyjarjarantlr/LLkParser.traceIn:(Ljava/lang/String;)V
      12: return

  public void traceOut(java.lang.String) throws groovyjarjarantlr.TokenStreamException;
    Code:
       0: getstatic     #307                // Field tracing:Z
       3: ifne          7
       6: return
       7: aload_0
       8: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      11: ifnull        41
      14: new           #316                // class java/lang/StringBuilder
      17: dup
      18: invokespecial #317                // Method java/lang/StringBuilder."<init>":()V
      21: aload_1
      22: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: aload_0
      26: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      29: invokeinterface #324,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.toStringList:()Ljava/lang/String;
      34: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: invokevirtual #327                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      40: astore_1
      41: aload_0
      42: aload_1
      43: invokespecial #329                // Method groovyjarjarantlr/LLkParser.traceOut:(Ljava/lang/String;)V
      46: return

  public void requireFailed(java.lang.String, java.lang.String) throws groovyjarjarantlr.SemanticException;
    Code:
       0: aconst_null
       1: astore_3
       2: getstatic     #336                // Field groovyjarjarantlr/Token.badToken:Lgroovyjarjarantlr/Token;
       5: invokevirtual #293                // Method groovyjarjarantlr/Token.getLine:()I
       8: istore        4
      10: getstatic     #336                // Field groovyjarjarantlr/Token.badToken:Lgroovyjarjarantlr/Token;
      13: invokevirtual #297                // Method groovyjarjarantlr/Token.getColumn:()I
      16: istore        5
      18: aload_0
      19: iconst_1
      20: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      23: astore_3
      24: aload_3
      25: ifnull        40
      28: aload_3
      29: invokevirtual #293                // Method groovyjarjarantlr/Token.getLine:()I
      32: istore        4
      34: aload_3
      35: invokevirtual #297                // Method groovyjarjarantlr/Token.getColumn:()I
      38: istore        5
      40: goto          79
      43: astore        6
      45: aload         6
      47: instanceof    #342                // class groovyjarjarantlr/TokenStreamRecognitionException
      50: ifeq          79
      53: aload         6
      55: checkcast     #342                // class groovyjarjarantlr/TokenStreamRecognitionException
      58: getfield      #346                // Field groovyjarjarantlr/TokenStreamRecognitionException.recog:Lgroovyjarjarantlr/RecognitionException;
      61: invokevirtual #349                // Method groovyjarjarantlr/RecognitionException.getLine:()I
      64: istore        4
      66: aload         6
      68: checkcast     #342                // class groovyjarjarantlr/TokenStreamRecognitionException
      71: getfield      #346                // Field groovyjarjarantlr/TokenStreamRecognitionException.recog:Lgroovyjarjarantlr/RecognitionException;
      74: invokevirtual #350                // Method groovyjarjarantlr/RecognitionException.getColumn:()I
      77: istore        5
      79: new           #333                // class groovyjarjarantlr/SemanticException
      82: dup
      83: new           #316                // class java/lang/StringBuilder
      86: dup
      87: invokespecial #317                // Method java/lang/StringBuilder."<init>":()V
      90: aload_1
      91: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      94: ldc_w         #352                // String ;\n   solution:
      97: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     100: aload_2
     101: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     104: invokevirtual #327                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     107: aload_0
     108: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     111: iload         4
     113: iload         5
     115: invokespecial #358                // Method groovyjarjarantlr/SemanticException."<init>":(Ljava/lang/String;Ljava/lang/String;II)V
     118: athrow
    Exception table:
       from    to  target type
          18    40    43   Class groovyjarjarantlr/TokenStreamException

  public void addWarning(java.lang.String, java.lang.String);
    Code:
       0: aconst_null
       1: astore_3
       2: aload_0
       3: iconst_1
       4: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
       7: astore_3
       8: goto          13
      11: astore        4
      13: aload_3
      14: ifnonnull     21
      17: getstatic     #336                // Field groovyjarjarantlr/Token.badToken:Lgroovyjarjarantlr/Token;
      20: astore_3
      21: new           #370                // class java/util/HashMap
      24: dup
      25: invokespecial #371                // Method java/util/HashMap."<init>":()V
      28: astore        4
      30: aload         4
      32: ldc_w         #373                // String warning
      35: aload_1
      36: invokeinterface #379,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      41: pop
      42: aload         4
      44: ldc_w         #380                // String solution
      47: aload_2
      48: invokeinterface #379,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      53: pop
      54: aload         4
      56: ldc_w         #382                // String filename
      59: aload_0
      60: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
      63: invokeinterface #379,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      68: pop
      69: aload         4
      71: ldc_w         #384                // String line
      74: aload_3
      75: invokevirtual #293                // Method groovyjarjarantlr/Token.getLine:()I
      78: invokestatic  #390                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      81: invokeinterface #379,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      86: pop
      87: aload         4
      89: ldc_w         #392                // String column
      92: aload_3
      93: invokevirtual #297                // Method groovyjarjarantlr/Token.getColumn:()I
      96: invokestatic  #390                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      99: invokeinterface #379,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     104: pop
     105: aload_0
     106: getfield      #182                // Field warningList:Ljava/util/List;
     109: aload         4
     111: invokeinterface #398,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     116: pop
     117: return
    Exception table:
       from    to  target type
           2     8    11   Class groovyjarjarantlr/TokenStreamException

  private void require(boolean, java.lang.String, java.lang.String) throws groovyjarjarantlr.SemanticException;
    Code:
       0: iload_1
       1: ifne          10
       4: aload_0
       5: aload_2
       6: aload_3
       7: invokevirtual #404                // Method requireFailed:(Ljava/lang/String;Ljava/lang/String;)V
      10: return

  private boolean matchGenericTypeBrackets(boolean, java.lang.String, java.lang.String) throws groovyjarjarantlr.SemanticException;
    Code:
       0: iload_1
       1: ifne          10
       4: aload_0
       5: aload_2
       6: aload_3
       7: invokevirtual #410                // Method matchGenericTypeBracketsFailed:(Ljava/lang/String;Ljava/lang/String;)V
      10: iload_1
      11: ireturn

  public void matchGenericTypeBracketsFailed(java.lang.String, java.lang.String) throws groovyjarjarantlr.SemanticException;
    Code:
       0: aconst_null
       1: astore_3
       2: getstatic     #336                // Field groovyjarjarantlr/Token.badToken:Lgroovyjarjarantlr/Token;
       5: invokevirtual #293                // Method groovyjarjarantlr/Token.getLine:()I
       8: istore        4
      10: getstatic     #336                // Field groovyjarjarantlr/Token.badToken:Lgroovyjarjarantlr/Token;
      13: invokevirtual #297                // Method groovyjarjarantlr/Token.getColumn:()I
      16: istore        5
      18: aload_0
      19: iconst_1
      20: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      23: astore_3
      24: aload_3
      25: ifnull        40
      28: aload_3
      29: invokevirtual #293                // Method groovyjarjarantlr/Token.getLine:()I
      32: istore        4
      34: aload_3
      35: invokevirtual #297                // Method groovyjarjarantlr/Token.getColumn:()I
      38: istore        5
      40: goto          79
      43: astore        6
      45: aload         6
      47: instanceof    #342                // class groovyjarjarantlr/TokenStreamRecognitionException
      50: ifeq          79
      53: aload         6
      55: checkcast     #342                // class groovyjarjarantlr/TokenStreamRecognitionException
      58: getfield      #346                // Field groovyjarjarantlr/TokenStreamRecognitionException.recog:Lgroovyjarjarantlr/RecognitionException;
      61: invokevirtual #349                // Method groovyjarjarantlr/RecognitionException.getLine:()I
      64: istore        4
      66: aload         6
      68: checkcast     #342                // class groovyjarjarantlr/TokenStreamRecognitionException
      71: getfield      #346                // Field groovyjarjarantlr/TokenStreamRecognitionException.recog:Lgroovyjarjarantlr/RecognitionException;
      74: invokevirtual #350                // Method groovyjarjarantlr/RecognitionException.getColumn:()I
      77: istore        5
      79: new           #333                // class groovyjarjarantlr/SemanticException
      82: dup
      83: new           #316                // class java/lang/StringBuilder
      86: dup
      87: invokespecial #317                // Method java/lang/StringBuilder."<init>":()V
      90: aload_1
      91: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      94: ldc_w         #352                // String ;\n   solution:
      97: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     100: aload_2
     101: invokevirtual #321                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     104: invokevirtual #327                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     107: aload_0
     108: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     111: iload         4
     113: iload         5
